product_id,inventory_level,safety_stock,reorder_point,sales_volume,average_daily_demand,reorder_point_calculated
B09XX51X2G,195,19.5,78.0,101,0.27671232876712326,21.436986301369863
B01M72LILF,84,8.4,33.6,79,0.21643835616438356,9.915068493150685
B07KSMBL2H,65,6.5,26.0,364,0.9972602739726028,13.48082191780822
B07KSMBL2H,65,6.5,26.0,364,0.9972602739726028,13.48082191780822
B00LZLQ624,110,11.0,44.0,91,0.2493150684931507,12.745205479452055
B09GB5B4BK,71,7.1000000000000005,28.4,96,0.26301369863013696,8.94109589041096
B015ZXUDD0,73,7.300000000000001,29.2,124,0.33972602739726027,9.678082191780822
B09PL79D2X,78,7.800000000000001,31.2,89,0.24383561643835616,9.506849315068493
B098K3H92Z,94,9.4,37.6,102,0.27945205479452057,11.356164383561644
B084PJSSQ1,118,11.8,47.2,88,0.2410958904109589,13.487671232876714
B097R25DP7,137,13.7,54.8,370,1.0136986301369864,20.795890410958904
B097R25DP7,137,13.7,54.8,370,1.0136986301369864,20.795890410958904
B097C564GC,90,9.0,36.0,106,0.29041095890410956,11.032876712328767
B08CYNJ5KY,191,19.1,76.4,84,0.23013698630136986,20.71095890410959
B00Y4ORQ46,147,14.7,58.8,64,0.17534246575342466,15.927397260273972
B074CWD7MS,190,19.0,76.0,101,0.27671232876712326,20.936986301369863
B00A0VCJPI,155,15.5,62.0,103,0.2821917808219178,17.475342465753425
B00UGZWM2I,150,15.0,60.0,80,0.2191780821917808,16.534246575342465
B00R1P3B4O,50,5.0,20.0,96,0.26301369863013696,6.8410958904109584
B0B3MWYCHQ,81,8.1,32.4,370,1.0136986301369864,15.195890410958905
B0B3MWYCHQ,81,8.1,32.4,370,1.0136986301369864,15.195890410958905
B09DG9VNWB,125,12.5,50.0,72,0.19726027397260273,13.88082191780822
B09Y5MP7C4,178,17.8,71.2,115,0.3150684931506849,20.005479452054796
B01DJJVFPC,66,6.6000000000000005,26.4,64,0.17534246575342466,7.827397260273973
B07DFYJRQV,58,5.800000000000001,23.2,86,0.2356164383561644,7.449315068493151
B08L879JSN,191,19.1,76.4,80,0.2191780821917808,20.634246575342466
B08TDJNM3G,87,8.700000000000001,34.8,82,0.22465753424657534,10.272602739726029
B06XSK3XL6,128,12.8,51.2,110,0.3013698630136986,14.909589041095892
B07YNTJ8ZM,162,16.2,64.8,73,0.2,17.599999999999998
B07KR5P3YD,89,8.9,35.6,110,0.3013698630136986,11.009589041095891
B08FB2LNSZ,163,16.3,65.2,90,0.2465753424657534,18.026027397260275
B01IBRHE3E,131,13.1,52.4,99,0.27123287671232876,14.9986301369863
B01N6LU1VF,82,8.200000000000001,32.8,104,0.28493150684931506,10.194520547945206
B07XLML2YS,115,11.5,46.0,102,0.27945205479452057,13.456164383561644
B086WMSCN3,97,9.7,38.8,88,0.2410958904109589,11.387671232876713
B003B00484,187,18.7,74.8,92,0.25205479452054796,20.464383561643835
B003L62T7W,109,10.9,43.6,75,0.2054794520547945,12.338356164383562
B09P18XVW6,149,14.9,59.6,78,0.2136986301369863,16.395890410958906
B00LZLPYHW,58,5.800000000000001,23.2,91,0.2493150684931507,7.545205479452056
B00NNQMYNE,198,19.8,79.2,95,0.2602739726027397,21.62191780821918
B0B217Z5VK,157,15.7,62.8,104,0.28493150684931506,17.694520547945206
B07B88KQZ8,127,12.7,50.8,105,0.2876712328767123,14.713698630136985
B07Z3K96FR,111,11.1,44.4,68,0.1863013698630137,12.404109589041095
B0756CLQWL,55,5.5,22.0,94,0.25753424657534246,7.302739726027397
B004IO5BMQ,91,9.1,36.4,40,0.1095890410958904,9.867123287671232
B01HGCLUH6,174,17.400000000000002,69.6,89,0.24383561643835616,19.106849315068494
B01N4EV2TL,112,11.2,44.8,89,0.24383561643835616,12.906849315068492
B08MZQBFLN,66,6.6000000000000005,26.4,104,0.28493150684931506,8.594520547945207
B0752LL57V,181,18.1,72.4,73,0.2,19.5
B09Z28BQZT,110,11.0,44.0,74,0.20273972602739726,12.419178082191781
B094DQWV9B,124,12.4,49.6,120,0.3287671232876712,14.7013698630137
B0BBMPH39N,129,12.9,51.6,104,0.28493150684931506,14.894520547945206
B097JQ1J5G,102,10.2,40.8,118,0.3232876712328767,12.463013698630135
B07YY1BY5B,118,11.8,47.2,64,0.17534246575342466,13.027397260273974
B08VRMK55F,135,13.5,54.0,73,0.2,14.9
B08CHZ3ZQ7,198,19.8,79.2,129,0.35342465753424657,22.273972602739725
B08SCCG9D4,175,17.5,70.0,108,0.2958904109589041,19.57123287671233
B0972BQ2RS,125,12.5,50.0,104,0.28493150684931506,14.494520547945205
B00ZRBWPA0,192,19.200000000000003,76.8,80,0.2191780821917808,20.734246575342468
B0B2DD66GS,173,17.3,69.2,85,0.2328767123287671,18.93013698630137
B09M869Z5V,155,15.5,62.0,103,0.2821917808219178,17.475342465753425
B07W6VWZ8C,51,5.1000000000000005,20.4,98,0.2684931506849315,6.979452054794521
B07Z1X6VFC,113,11.3,45.2,83,0.2273972602739726,12.89178082191781
B07YL54NVJ,104,10.4,41.6,81,0.2219178082191781,11.953424657534248
B0759QMF85,134,13.4,53.6,110,0.3013698630136986,15.509589041095891
B00LM4X0KU,154,15.4,61.6,109,0.29863013698630136,17.49041095890411
B08PFSZ7FH,183,18.3,73.2,101,0.27671232876712326,20.236986301369864
B012MQS060,100,10.0,40.0,80,0.2191780821917808,11.534246575342465
B01MF8MB65,113,11.3,45.2,87,0.23835616438356164,12.968493150684932
B00LHZWD0C,95,9.5,38.0,104,0.28493150684931506,11.494520547945205
B08QDPB1SL,114,11.4,45.6,71,0.19452054794520549,12.76164383561644
B07BRKK9JQ,83,8.3,33.2,102,0.27945205479452057,10.256164383561645
B01EZ0X3L8,67,6.7,26.8,96,0.26301369863013696,8.54109589041096
B00LM4W1N2,113,11.3,45.2,91,0.2493150684931507,13.045205479452056
B08YD264ZS,127,12.7,50.8,81,0.2219178082191781,14.253424657534246
B00GZLB57U,139,13.9,55.6,73,0.2,15.3
B07V82W5CN,176,17.6,70.4,95,0.2602739726027397,19.42191780821918
B08HD7JQHX,130,13.0,52.0,84,0.23013698630136986,14.610958904109589
B0B31FR4Y2,61,6.1000000000000005,24.4,91,0.2493150684931507,7.845205479452055
B09Y14JLP3,186,18.6,74.4,59,0.16164383561643836,19.73150684931507
B09ZHCJDP1,150,15.0,60.0,99,0.27123287671232876,16.898630136986302
B08C4Z69LN,123,12.3,49.2,114,0.31232876712328766,14.486301369863014
B016XVRKZM,141,14.1,56.4,72,0.19726027397260273,15.48082191780822
B00LHZW3XY,98,9.8,39.2,106,0.29041095890410956,11.832876712328767
B098JYT4SY,86,8.6,34.4,68,0.1863013698630137,9.904109589041095
B08CFCK6CW,76,7.6,30.4,74,0.20273972602739726,9.01917808219178
B09P564ZTJ,160,16.0,64.0,95,0.2602739726027397,17.82191780821918
B07MSLTW8Z,80,8.0,32.0,109,0.29863013698630136,10.090410958904108
B09N6TTHT6,179,17.900000000000002,71.6,109,0.29863013698630136,19.99041095890411
B098R25TGC,181,18.1,72.4,72,0.19726027397260273,19.48082191780822
B0B2PQL5N3,106,10.6,42.4,85,0.2328767123287671,12.23013698630137
B07DKZCZ89,61,6.1000000000000005,24.4,86,0.2356164383561644,7.749315068493152
B08GYG6T12,130,13.0,52.0,78,0.2136986301369863,14.495890410958904
B09BN2NPBD,173,17.3,69.2,109,0.29863013698630136,19.39041095890411
B00J4YG0PC,60,6.0,24.0,98,0.2684931506849315,7.879452054794521
B073BRXPZX,197,19.700000000000003,78.8,89,0.24383561643835616,21.406849315068495
B08LHTJTBB,124,12.4,49.6,84,0.23013698630136986,14.01095890410959
B07VTFN6HM,57,5.7,22.8,66,0.18082191780821918,6.965753424657534
B008QS9J6Y,99,9.9,39.6,71,0.19452054794520549,11.26164383561644
B09M8888DM,57,5.7,22.8,72,0.19726027397260273,7.080821917808219
B07Z1YVP72,59,5.9,23.6,114,0.31232876712328766,8.086301369863014
B082FTPRSK,82,8.200000000000001,32.8,106,0.29041095890410956,10.232876712328768
B09RF2QXGX,100,10.0,40.0,76,0.20821917808219179,11.457534246575342
B01KK0HU3Y,157,15.7,62.8,60,0.1643835616438356,16.850684931506848
B07JF9B592,114,11.4,45.6,102,0.27945205479452057,13.356164383561644
B086394NY5,144,14.4,57.6,80,0.2191780821917808,15.934246575342467
B017PDR9N0,144,14.4,57.6,133,0.3643835616438356,16.95068493150685
B07NC12T2R,183,18.3,73.2,82,0.22465753424657534,19.872602739726027
B07WKBD37W,129,12.9,51.6,62,0.16986301369863013,14.089041095890412
B08JMC1988,59,5.9,23.6,62,0.16986301369863013,7.089041095890411
B09GFN8WZL,104,10.4,41.6,94,0.25753424657534246,12.202739726027398
B095X38CJS,112,11.2,44.8,115,0.3150684931506849,13.405479452054793
B07ZKD8T1Q,141,14.1,56.4,132,0.36164383561643837,16.63150684931507
B07G3YNLJB,174,17.400000000000002,69.6,86,0.2356164383561644,19.049315068493154
B00P93X2H6,65,6.5,26.0,95,0.2602739726027397,8.321917808219178
B0798PJPCL,119,11.9,47.6,89,0.24383561643835616,13.606849315068494
B09GFWJDY1,72,7.2,28.8,110,0.3013698630136986,9.30958904109589
B09MZ6WZ6V,59,5.9,23.6,97,0.26575342465753427,7.76027397260274
B094QZLJQ6,196,19.6,78.4,81,0.2219178082191781,21.15342465753425
B07L3NDN24,123,12.3,49.2,90,0.2465753424657534,14.026027397260275
B08WD18LJZ,176,17.6,70.4,85,0.2328767123287671,19.23013698630137
B09CMM3VGK,161,16.1,64.4,344,0.9424657534246575,22.697260273972603
B09CMM3VGK,161,16.1,64.4,344,0.9424657534246575,22.697260273972603
B06XDKWLJH,87,8.700000000000001,34.8,101,0.27671232876712326,10.636986301369864
B01J1CFO5I,78,7.800000000000001,31.2,117,0.32054794520547947,10.043835616438358
B07J2NGB69,53,5.300000000000001,21.2,74,0.20273972602739726,6.719178082191782
B00MUTWLW4,90,9.0,36.0,89,0.24383561643835616,10.706849315068492
B017NC2IPM,97,9.7,38.8,96,0.26301369863013696,11.541095890410958
B00N1U7JXM,87,8.700000000000001,34.8,86,0.2356164383561644,10.349315068493151
B08HQL67D6,152,15.2,60.8,107,0.29315068493150687,17.252054794520546
B09RKFBCV7,190,19.0,76.0,105,0.2876712328767123,21.013698630136986
B08KHM9VBJ,65,6.5,26.0,74,0.20273972602739726,7.919178082191781
B01IOZUHRS,110,11.0,44.0,109,0.29863013698630136,13.090410958904108
B00CEQEGPI,102,10.2,40.8,83,0.2273972602739726,11.791780821917808
B08B6XWQ1C,120,12.0,48.0,121,0.3315068493150685,14.32054794520548
B01DGVKBC6,109,10.9,43.6,112,0.30684931506849317,13.047945205479452
B08JD36C6H,105,10.5,42.0,85,0.2328767123287671,12.13013698630137
B00E3DVQFS,172,17.2,68.8,81,0.2219178082191781,18.753424657534246
B00BN5SNF0,105,10.5,42.0,104,0.28493150684931506,12.494520547945205
B09SGGRKV8,188,18.8,75.2,90,0.2465753424657534,20.526027397260275
B09RZS1NQT,123,12.3,49.2,410,1.1232876712328768,20.163013698630138
B09RZS1NQT,123,12.3,49.2,410,1.1232876712328768,20.163013698630138
B084BR3QX8,182,18.2,72.8,105,0.2876712328767123,20.213698630136985
B09VC2D2WG,123,12.3,49.2,113,0.3095890410958904,14.467123287671233
B09163Q5CD,84,8.4,33.6,122,0.33424657534246577,10.73972602739726
B08K9PX15C,139,13.9,55.6,99,0.27123287671232876,15.7986301369863
B083RD1J99,151,15.1,60.4,79,0.21643835616438356,16.615068493150684
B09Z7YGV3R,163,16.3,65.2,86,0.2356164383561644,17.949315068493153
B00N3XLDW0,66,6.6000000000000005,26.4,85,0.2328767123287671,8.230136986301371
B07Z53L5QL,186,18.6,74.4,92,0.25205479452054796,20.364383561643837
B00P93X0VO,146,14.6,58.4,96,0.26301369863013696,16.44109589041096
B07SBGFDX9,184,18.4,73.6,110,0.3013698630136986,20.50958904109589
B00NH11KIK,72,7.2,28.8,432,1.1835616438356165,15.484931506849314
B00NH11KIK,72,7.2,28.8,432,1.1835616438356165,15.484931506849314
B07X2L5Z8C,158,15.8,63.2,98,0.2684931506849315,17.67945205479452
B00VA7YYUO,170,17.0,68.0,104,0.28493150684931506,18.994520547945207
B07L9FW9GF,95,9.5,38.0,77,0.21095890410958903,10.976712328767123
B08D64C9FN,158,15.8,63.2,100,0.273972602739726,17.71780821917808
B00LOD70SC,96,9.6,38.4,56,0.15342465753424658,10.673972602739726
B09X76VL5L,184,18.4,73.6,81,0.2219178082191781,19.953424657534246
B091JF2TFD,188,18.8,75.2,80,0.2191780821917808,20.334246575342465
B07S7DCJKS,181,18.1,72.4,88,0.2410958904109589,19.787671232876715
B09NC2TY11,112,11.2,44.8,106,0.29041095890410956,13.232876712328766
B0BDS8MY8J,78,7.800000000000001,31.2,98,0.2684931506849315,9.67945205479452
B09X7DY7Q4,190,19.0,76.0,69,0.18904109589041096,20.323287671232876
B09YV575RK,141,14.1,56.4,115,0.3150684931506849,16.305479452054794
B08LW31NQ6,133,13.3,53.2,93,0.2547945205479452,15.083561643835617
B09ND94ZRG,104,10.4,41.6,80,0.2191780821917808,11.934246575342467
B00P93X6EK,135,13.5,54.0,79,0.21643835616438356,15.015068493150686
B0994GP1CX,132,13.2,52.8,84,0.23013698630136986,14.810958904109588
B07H8W9PB6,72,7.2,28.8,93,0.2547945205479452,8.983561643835618
B09NNHFSSF,164,16.400000000000002,65.6,82,0.22465753424657534,17.972602739726028
B08D9NDZ1Y,104,10.4,41.6,85,0.2328767123287671,12.03013698630137
B0085IATT6,185,18.5,74.0,88,0.2410958904109589,20.187671232876713
B08WJ86PV2,192,19.200000000000003,76.8,83,0.2273972602739726,20.79178082191781
B078HRR1XV,112,11.2,44.8,104,0.28493150684931506,13.194520547945205
B09P22HXH6,171,17.1,68.4,84,0.23013698630136986,18.71095890410959
B00LM4X3XE,80,8.0,32.0,129,0.35342465753424657,10.473972602739726
B09YLFHFDW,97,9.7,38.8,89,0.24383561643835616,11.406849315068492
B07YWS9SP9,169,16.900000000000002,67.6,114,0.31232876712328766,19.086301369863016
B08WLY8V9S,118,11.8,47.2,114,0.31232876712328766,13.986301369863014
B0873L7J6X,174,17.400000000000002,69.6,100,0.273972602739726,19.317808219178083
B07YNHCW6N,60,6.0,24.0,95,0.2602739726027397,7.821917808219178
B01MQ2A86A,69,6.9,27.6,119,0.32602739726027397,9.182191780821919
B00KIE28X0,103,10.3,41.2,68,0.1863013698630137,11.604109589041096
B0BHYJ8CVF,80,8.0,32.0,102,0.27945205479452057,9.956164383561644
B0BCVJ3PVP,179,17.900000000000002,71.6,73,0.2,19.3
B0B2931FCV,166,16.6,66.4,90,0.2465753424657534,18.326027397260276
B09TMZ1MF8,109,10.9,43.6,69,0.18904109589041096,12.223287671232876
B07VV37FT4,137,13.7,54.8,82,0.22465753424657534,15.272602739726027
B07JB2Y4SR,165,16.5,66.0,78,0.2136986301369863,17.995890410958904
B08KRMK9LZ,167,16.7,66.8,130,0.3561643835616438,19.193150684931506
B08LT9BMPP,189,18.9,75.6,80,0.2191780821917808,20.434246575342463
B0814ZY6FP,101,10.1,40.4,109,0.29863013698630136,12.19041095890411
B09F3PDDRF,64,6.4,25.6,79,0.21643835616438356,7.915068493150685
B07X963JNS,155,15.5,62.0,99,0.27123287671232876,17.398630136986302
B09LD3116F,119,11.9,47.6,85,0.2328767123287671,13.53013698630137
B08Y5QJTVK,62,6.2,24.8,82,0.22465753424657534,7.772602739726027
B00LY1FN1K,85,8.5,34.0,102,0.27945205479452057,10.456164383561644
B07DJ5KYDZ,165,16.5,66.0,114,0.31232876712328766,18.686301369863013
B009LJ2BXA,182,18.2,72.8,117,0.32054794520547947,20.443835616438356
B09BVCVTBC,97,9.7,38.8,108,0.2958904109589041,11.771232876712329
B07SY4C3TD,102,10.2,40.8,101,0.27671232876712326,12.136986301369863
B094JB13XL,146,14.6,58.4,81,0.2219178082191781,16.153424657534245
B08CRRQK6Z,78,7.800000000000001,31.2,96,0.26301369863013696,9.64109589041096
B08MTLLSL8,158,15.8,63.2,89,0.24383561643835616,17.506849315068493
B08Y57TPDM,74,7.4,29.6,74,0.20273972602739726,8.819178082191781
B09CYTJV3N,111,11.1,44.4,103,0.2821917808219178,13.075342465753424
B07GLNJC25,128,12.8,51.2,99,0.27123287671232876,14.698630136986303
B08FY4FG5X,56,5.6000000000000005,22.4,91,0.2493150684931507,7.345205479452055
B07TMCXRFV,61,6.1000000000000005,24.4,88,0.2410958904109589,7.787671232876713
B01FSYQ2A4,160,16.0,64.0,338,0.9260273972602739,22.482191780821918
B01FSYQ2A4,160,16.0,64.0,338,0.9260273972602739,22.482191780821918
B00LZPQVMK,185,18.5,74.0,92,0.25205479452054796,20.264383561643836
B08X77LM8C,120,12.0,48.0,115,0.3150684931506849,14.205479452054794
B01EJ5MM5M,147,14.7,58.8,112,0.30684931506849317,16.84794520547945
B08J82K4GX,120,12.0,48.0,101,0.27671232876712326,13.936986301369863
B07Z1Z77ZZ,80,8.0,32.0,88,0.2410958904109589,9.687671232876713
B00DJ5N9VK,51,5.1000000000000005,20.4,121,0.3315068493150685,7.42054794520548
B08FGNPQ9X,55,5.5,22.0,80,0.2191780821917808,7.034246575342466
B07NTKGW45,180,18.0,72.0,57,0.15616438356164383,19.09315068493151
B08J4PL1Z3,178,17.8,71.2,80,0.2191780821917808,19.334246575342465
B07XJWTYM2,126,12.6,50.4,96,0.26301369863013696,14.441095890410958
B09939XJX8,126,12.6,50.4,95,0.2602739726027397,14.421917808219177
B09MDCZJXS,88,8.8,35.2,82,0.22465753424657534,10.372602739726029
B08CTQP51L,60,6.0,24.0,105,0.2876712328767123,8.013698630136986
B0BG62HMDJ,50,5.0,20.0,88,0.2410958904109589,6.6876712328767125
B08GTYFC37,125,12.5,50.0,90,0.2465753424657534,14.226027397260275
B08SBH499M,190,19.0,76.0,108,0.2958904109589041,21.07123287671233
B08FYB5HHK,83,8.3,33.2,98,0.2684931506849315,10.17945205479452
B0B5GJRTHB,130,13.0,52.0,108,0.2958904109589041,15.07123287671233
B09GBBJV72,107,10.7,42.8,77,0.21095890410958903,12.176712328767122
B07P434WJY,168,16.8,67.2,79,0.21643835616438356,18.315068493150687
B07T9FV9YP,108,10.8,43.2,81,0.2219178082191781,12.353424657534248
B08WKFSN84,185,18.5,74.0,76,0.20821917808219179,19.957534246575342
B09TBCVJS3,73,7.300000000000001,29.2,113,0.3095890410958904,9.467123287671233
B08TR61BVK,127,12.7,50.8,85,0.2328767123287671,14.330136986301369
B0B2CPVXHX,126,12.6,50.4,98,0.2684931506849315,14.479452054794521
B08XNL93PL,53,5.300000000000001,21.2,82,0.22465753424657534,6.8726027397260285
B088GXTJM3,66,6.6000000000000005,26.4,104,0.28493150684931506,8.594520547945207
B099S26HWG,170,17.0,68.0,115,0.3150684931506849,19.205479452054796
B08461VC1Z,125,12.5,50.0,114,0.31232876712328766,14.686301369863013
B00K32PEW4,143,14.3,57.2,84,0.23013698630136986,15.91095890410959
B09F9YQQ7B,113,11.3,45.2,326,0.8931506849315068,17.55205479452055
B09F9YQQ7B,113,11.3,45.2,326,0.8931506849315068,17.55205479452055
B07LFWP97N,87,8.700000000000001,34.8,102,0.27945205479452057,10.656164383561645
B0746N6WML,110,11.0,44.0,126,0.3452054794520548,13.416438356164385
B07W9KYT62,191,19.1,76.4,80,0.2191780821917808,20.634246575342466
B08D9MNH4B,62,6.2,24.8,87,0.23835616438356164,7.868493150684932
B078G6ZF5Z,98,9.8,39.2,332,0.9095890410958904,16.167123287671235
B078G6ZF5Z,98,9.8,39.2,332,0.9095890410958904,16.167123287671235
B09MKG4ZCM,77,7.7,30.8,78,0.2136986301369863,9.195890410958905
B07RZZ1QSW,156,15.6,62.4,84,0.23013698630136986,17.21095890410959
B07222HQKP,92,9.2,36.8,109,0.29863013698630136,11.290410958904108
B00NFD0ETQ,103,10.3,41.2,67,0.18356164383561643,11.584931506849315
B075DB1F13,172,17.2,68.8,65,0.1780821917808219,18.446575342465753
B0148NPH9I,55,5.5,22.0,90,0.2465753424657534,7.226027397260274
B01JOFKL0A,120,12.0,48.0,121,0.3315068493150685,14.32054794520548
B079S811J3,180,18.0,72.0,99,0.27123287671232876,19.898630136986302
B0083T231O,172,17.2,68.8,99,0.27123287671232876,19.0986301369863
B086PXQ2R4,125,12.5,50.0,97,0.26575342465753427,14.36027397260274
B07L1N3TJX,64,6.4,25.6,85,0.2328767123287671,8.03013698630137
B07YFWVRCM,174,17.400000000000002,69.6,79,0.21643835616438356,18.915068493150688
B08TDJ5BVF,79,7.9,31.6,57,0.15616438356164383,8.993150684931507
B09XXZXQC1,152,15.2,60.8,123,0.336986301369863,17.55890410958904
B083T5G5PM,185,18.5,74.0,103,0.2821917808219178,20.475342465753425
B0BHVPTM2C,106,10.6,42.4,77,0.21095890410958903,12.076712328767123
B01NBX5RSB,110,11.0,44.0,91,0.2493150684931507,12.745205479452055
B08MWJTST6,106,10.6,42.4,91,0.2493150684931507,12.345205479452055
B07R99NBVB,57,5.7,22.8,69,0.18904109589041096,7.023287671232877
B00LY12TH6,186,18.6,74.4,97,0.26575342465753427,20.460273972602742
B08497Z1MQ,182,18.2,72.8,93,0.2547945205479452,19.983561643835614
B07KNM95JK,81,8.1,32.4,80,0.2191780821917808,9.634246575342466
B09Q3M3WLJ,127,12.7,50.8,91,0.2493150684931507,14.445205479452055
B09B9SPC7F,121,12.1,48.4,125,0.3424657534246575,14.497260273972602
B099SD8PRP,162,16.2,64.8,76,0.20821917808219179,17.65753424657534
B00S2SEV7K,132,13.2,52.8,93,0.2547945205479452,14.983561643835616
B08WKCTFF3,75,7.5,30.0,83,0.2273972602739726,9.091780821917808
B08498D67S,123,12.3,49.2,103,0.2821917808219178,14.275342465753425
B00C3GBCIS,169,16.900000000000002,67.6,71,0.19452054794520549,18.26164383561644
B00URH5E34,136,13.6,54.4,97,0.26575342465753427,15.460273972602739
B00EYW1U68,198,19.8,79.2,79,0.21643835616438356,21.315068493150687
B08SMJT55F,193,19.3,77.2,86,0.2356164383561644,20.949315068493153
B08Y7MXFMK,69,6.9,27.6,86,0.2356164383561644,8.54931506849315
B086Q3QMFS,79,7.9,31.6,62,0.16986301369863013,9.089041095890412
B08498H13H,54,5.4,21.6,83,0.2273972602739726,6.991780821917809
B07LFQLKFZ,192,19.200000000000003,76.8,88,0.2410958904109589,20.887671232876716
B00LY17RHI,165,16.5,66.0,70,0.1917808219178082,17.84246575342466
B07W14CHV8,197,19.700000000000003,78.8,65,0.1780821917808219,20.946575342465756
B09F5Z694W,138,13.8,55.2,88,0.2410958904109589,15.487671232876714
B0B25LQQPC,160,16.0,64.0,80,0.2191780821917808,17.534246575342465
B01LYLJ99X,133,13.3,53.2,66,0.18082191780821918,14.565753424657535
B014SZPBM4,116,11.6,46.4,122,0.33424657534246577,13.93972602739726
B08CZHGHKH,125,12.5,50.0,108,0.2958904109589041,14.57123287671233
B0B2RBP83P,79,7.9,31.6,75,0.2054794520547945,9.338356164383562
B078W65FJ7,50,5.0,20.0,75,0.2054794520547945,6.438356164383562
B08S74GTBT,163,16.3,65.2,99,0.27123287671232876,18.198630136986303
B07QMRHWJD,56,5.6000000000000005,22.4,97,0.26575342465753427,7.4602739726027405
B07W7Z6DVL,69,6.9,27.6,113,0.3095890410958904,9.067123287671233
B07WMS7TWB,62,6.2,24.8,107,0.29315068493150687,8.252054794520548
B00H47GVGY,165,16.5,66.0,95,0.2602739726027397,18.32191780821918
B07VX71FZP,188,18.8,75.2,97,0.26575342465753427,20.66027397260274
B07NCKMXVZ,167,16.7,66.8,109,0.29863013698630136,18.790410958904108
B0B61DSF17,186,18.6,74.4,90,0.2465753424657534,20.326027397260276
B07VQGVL68,155,15.5,62.0,90,0.2465753424657534,17.226027397260275
B01LWYDEQ7,155,15.5,62.0,80,0.2191780821917808,17.034246575342465
B07VNFP3C2,72,7.2,28.8,104,0.28493150684931506,9.194520547945206
B00LUGTJGO,124,12.4,49.6,101,0.27671232876712326,14.336986301369864
B01MQZ7J8K,156,15.6,62.4,80,0.2191780821917808,17.134246575342466
B01GFTEV5Y,161,16.1,64.4,89,0.24383561643835616,17.806849315068494
B00NW4UWN6,51,5.1000000000000005,20.4,102,0.27945205479452057,7.0561643835616445
B01NCVJMKX,163,16.3,65.2,105,0.2876712328767123,18.313698630136987
B00O24PUO6,179,17.900000000000002,71.6,96,0.26301369863013696,19.74109589041096
B07GXPDLYQ,53,5.300000000000001,21.2,83,0.2273972602739726,6.891780821917809
B01C8P29N0,182,18.2,72.8,88,0.2410958904109589,19.887671232876713
B08KDBLMQP,113,11.3,45.2,90,0.2465753424657534,13.026027397260275
B078JDNZJ8,113,11.3,45.2,97,0.26575342465753427,13.160273972602742
B01M5F614J,51,5.1000000000000005,20.4,84,0.23013698630136986,6.71095890410959
B083GKDRKR,51,5.1000000000000005,20.4,100,0.273972602739726,7.017808219178082
B097R2V1W8,177,17.7,70.8,87,0.23835616438356164,19.36849315068493
B07YR26BJ3,99,9.9,39.6,82,0.22465753424657534,11.472602739726028
B097R45BH8,162,16.2,64.8,92,0.25205479452054796,17.964383561643835
B09X5C9VLK,191,19.1,76.4,87,0.23835616438356164,20.768493150684932
B01C8P29T4,129,12.9,51.6,82,0.22465753424657534,14.472602739726028
B00HVXS7WC,75,7.5,30.0,81,0.2219178082191781,9.053424657534247
B096YCN3SD,161,16.1,64.4,92,0.25205479452054796,17.864383561643837
B09LQH3SD9,135,13.5,54.0,79,0.21643835616438356,15.015068493150686
B09KNMLH4Y,148,14.8,59.2,88,0.2410958904109589,16.487671232876714
B00ABMASXG,148,14.8,59.2,89,0.24383561643835616,16.506849315068493
B07QDSN9V6,64,6.4,25.6,97,0.26575342465753427,8.26027397260274
B00YMJ0OI8,152,15.2,60.8,94,0.25753424657534246,17.002739726027396
B0B8XNPQPN,79,7.9,31.6,108,0.2958904109589041,9.971232876712328
B0814P4L98,173,17.3,69.2,92,0.25205479452054796,19.064383561643837
B008QTK47Q,174,17.400000000000002,69.6,99,0.27123287671232876,19.298630136986304
B088ZTJT2R,132,13.2,52.8,73,0.2,14.6
B0BK1K598K,195,19.5,78.0,101,0.27671232876712326,21.436986301369863
B09Y5FZK9N,73,7.300000000000001,29.2,77,0.21095890410958903,8.776712328767124
B09J2SCVQT,90,9.0,36.0,122,0.33424657534246577,11.33972602739726
B00TDD0YM4,85,8.5,34.0,78,0.2136986301369863,9.995890410958904
B078KRFWQB,97,9.7,38.8,91,0.2493150684931507,11.445205479452055
B07SRM58TP,106,10.6,42.4,80,0.2191780821917808,12.134246575342466
B00EDJJ7FS,135,13.5,54.0,104,0.28493150684931506,15.494520547945205
B0832W3B7Q,154,15.4,61.6,89,0.24383561643835616,17.106849315068494
B07WNK1FFN,102,10.2,40.8,95,0.2602739726027397,12.021917808219177
B009P2LK08,111,11.1,44.4,81,0.2219178082191781,12.653424657534247
B07DGD4Z4C,164,16.400000000000002,65.6,111,0.3041095890410959,18.528767123287672
B07GMFY9QM,89,8.9,35.6,89,0.24383561643835616,10.606849315068494
B0BGPN4GGH,160,16.0,64.0,101,0.27671232876712326,17.936986301369863
B0B2DZ5S6R,192,19.200000000000003,76.8,62,0.16986301369863013,20.389041095890413
B07S851WX5,171,17.1,68.4,93,0.2547945205479452,18.88356164383562
B01MY839VW,101,10.1,40.4,105,0.2876712328767123,12.113698630136986
B09LV1CMGH,124,12.4,49.6,88,0.2410958904109589,14.087671232876712
B01EY310UM,156,15.6,62.4,66,0.18082191780821918,16.865753424657534
B09NL7LBWT,192,19.200000000000003,76.8,80,0.2191780821917808,20.734246575342468
B008YW8M0G,116,11.6,46.4,71,0.19452054794520549,12.961643835616439
