product_id,sales_volume,actual_price,annual_usage_value,cumulative_percent,ABC_category
B0BL3R4RGS,114,999.0,113886.0,95.94055957004872,C
B07YWS9SP9,114,999.0,113886.0,95.95491042216457,C
B002PD61Y4,94,1208.0,113552.0,95.96921918671384,C
B0B4DT8MKT,75,1499.0,112425.0,95.9833859372286,C
B07LFWP97N,102,1099.0,112098.0,95.99751148225154,C
B01F262EUU,112,999.0,111888.0,96.01161056503202,C
B07GNC2592,112,999.0,111888.0,96.0257096478125,C
B06XPYRWV5,62,1795.0,111290.0,96.03973337620732,C
B014I8SX4Y,79,1400.0,110600.0,96.05367015723407,C
B09BF8JBWX,88,1249.0,109912.0,96.06752024291411,C
B06XSK3XL6,110,999.0,109890.0,96.08136755635923,C
B07JPX9CR7,84,1299.0,109116.0,96.09511733753929,C
B07NCKMXVZ,109,999.0,108891.0,96.10883876631672,C
B07222HQKP,109,999.0,108891.0,96.12256019509415,C
B07K2HVKLL,106,1020.0,108120.0,96.13618446963856,C
B0BBW521YC,108,999.0,107892.0,96.14978001374831,C
B01LONQBDG,120,899.0,107880.0,96.16337404572992,C
B07924P3C5,134,799.0,107066.0,96.17686550501935,C
B0BMXMLSMM,107,999.0,106893.0,96.19033516446142,C
B09VT6JKRP,107,999.0,106893.0,96.20380482390348,C
B0BPCJM7TB,107,999.0,106893.0,96.21727448334555,C
B07V5YF4ND,89,1199.0,106711.0,96.23072120884414,C
B078V8R9BS,96,1111.0,106656.0,96.24416100375544,C
B0974G5Q2Y,106,999.0,105894.0,96.25750477852982,C
B01NCVJMKX,105,999.0,104895.0,96.27072266863652,C
B084BR3QX8,105,999.0,104895.0,96.28394055874323,C
B09TP5KBN7,95,1099.0,104405.0,96.29709670361753,C
B09V2PZDX8,65,1599.0,103935.0,96.310193623473,C
B091JF2TFD,80,1299.0,103920.0,96.3232886531683,C
B0BBMPH39N,104,999.0,103896.0,96.33638065860731,C
B08L7J3T31,113,919.0,103847.0,96.3494664895231,C
B07WGPBXY9,83,1249.0,103667.0,96.36252963851676,C
B084MZXJN6,61,1699.0,103639.0,96.37558925921145,C
B07NRTCDS5,69,1499.0,103431.0,96.38862266968502,C
B08CHZ3ZQ7,129,799.0,103071.0,96.4016107163144,C
B08235JZFB,103,1000.0,103000.0,96.4145898161856,C
B09M869Z5V,103,999.0,102897.0,96.42755593695694,C
B0BN6M3TCM,103,999.0,102897.0,96.44052205772827,C
B07J2NGB69,74,1390.0,102860.0,96.4534835161045,C
B08WLY8V9S,114,899.0,102486.0,96.46639784648703,C
B095XCRDQW,64,1599.0,102336.0,96.4792932752678,C
B01M72LILF,79,1295.0,102305.0,96.49218479771756,C
B0814LP6S9,93,1099.0,102207.0,96.50506397112082,C
B01EY310UM,66,1545.0,101970.0,96.51791327999331,C
B07Z3K96FR,68,1499.0,101932.0,96.53075780046002,C
B083RCTXLL,85,1199.0,101915.0,96.54360017874521,C
B07TCN5VR9,102,999.0,101898.0,96.55644041484886,C
B08SKZ2RMG,102,999.0,101898.0,96.5692806509525,C
B0B21C4BMX,113,899.0,101587.0,96.58208169773519,C
B08H9Z3XQW,68,1490.0,101320.0,96.59484909966675,C
B08RX8G496,92,1099.0,101108.0,96.60758978733449,C
B098LCVYPW,101,999.0,100899.0,96.62030413877046,C
B09XX51X2G,101,999.0,100899.0,96.63301849020644,C
B08XXVXP3J,101,999.0,100899.0,96.6457328416424,C
B08CGW4GYR,101,999.0,100899.0,96.65844719307837,C
B09MTLG4TP,101,999.0,100899.0,96.67116154451433,C
B07JPJJZ2H,77,1299.0,100023.0,96.68376551059606,C
B008YW3CYM,84,1190.0,99960.0,96.69636153800505,C
B0B8ZKWGKD,95,1052.0,99940.0,96.70895504520047,C
B081FJWN52,100,999.0,99900.0,96.72154351196876,C
B0B61GCHC1,100,999.0,99900.0,96.73413197873704,C
B092JHPL72,100,999.0,99900.0,96.74672044550533,C
B09V2Q4QVQ,62,1599.0,99138.0,96.7592128921367,C
B083GQGT3Z,124,799.0,99076.0,96.77169752610602,C
B09474JWN6,66,1500.0,99000.0,96.78417258326378,C
B09ZHCJDP1,99,1000.0,99000.0,96.79664764042154,C
B01M5967SY,99,999.0,98901.0,96.80911022252215,C
B07XJYYH7L,99,999.0,98901.0,96.82157280462275,C
B07GVGTSLN,76,1299.0,98724.0,96.83401308283328,C
B08Y5KXR6Z,123,800.0,98400.0,96.84641253358403,C
B00B3VFJY2,100,980.0,98000.0,96.85876158006343,C
B0BDS8MY8J,98,999.0,97902.0,96.87109827749634,C
B08PSQRW2T,89,1099.0,97811.0,96.88342350795753,C
B075DB1F13,65,1500.0,97500.0,96.89570954909776,C
B01DF26V7A,75,1299.0,97425.0,96.9079861394371,C
B0BMM7R92G,97,999.0,96903.0,96.92019695220233,C
B09MZ6WZ6V,97,999.0,96903.0,96.93240776496756,C
B07GQD4K6L,97,999.0,96903.0,96.94461857773281,C
B07QMRHWJD,97,999.0,96903.0,96.95682939049804,C
B081FG1QYX,96,999.0,95904.0,96.9689143185956,C
B0B298D54H,96,999.0,95904.0,96.98099924669316,C
B08CTNJ985,96,999.0,95904.0,96.99308417479071,C
B07YSJ7FF1,87,1100.0,95700.0,97.00514339670987,C
B09JSW16QD,64,1490.0,95360.0,97.0171597749984,C
B09RQRZW2X,106,899.0,95294.0,97.02916783658216,C
B0B61HYR92,95,999.0,94905.0,97.04112688001203,C
B08RP2L2NL,95,999.0,94905.0,97.0530859234419,C
B0BCVJ3PVP,73,1299.0,94827.0,97.06503513803885,C
B088ZTJT2R,73,1295.0,94535.0,97.07694755751774,C
B09GFN8WZL,94,999.0,93906.0,97.08878071627993,C
B09ZVJXN5L,94,999.0,93906.0,97.10061387504211,C
B07JNVF678,94,999.0,93906.0,97.1124470338043,C
B0085W2MUQ,96,970.0,93120.0,97.12418114817329,C
B0B94JPY2N,93,999.0,92907.0,97.13588842226781,C
B09C635BMM,93,999.0,92907.0,97.14759569636232,C
B07KNM95JK,80,1150.0,92000.0,97.15918867877154,C
B096YCN3SD,92,1000.0,92000.0,97.17078166118077,C
B09L8DSSFH,92,999.0,91908.0,97.18236305060759,C
B0814P4L98,92,999.0,91908.0,97.19394444003441,C
B098K3H92Z,102,899.0,91698.0,97.20549936721879,C
B009P2LK08,81,1129.0,91449.0,97.21702291774425,C
B0B4HKH19N,98,931.0,91238.0,97.22851988001656,C
B08WKG2MWT,83,1099.0,91217.0,97.24001419606464,C
B0B9JZW1SQ,76,1200.0,91200.0,97.25150636993118,C
B09XB1R2F3,114,799.0,91086.0,97.2629841785804,C
B09QGZFBPM,91,999.0,90909.0,97.27443968333954,C
B09XBJ1CTN,91,999.0,90909.0,97.28589518809868,C
B08V9C4B1J,91,999.0,90909.0,97.29735069285782,C
B08NW8GHCJ,91,999.0,90909.0,97.30880619761696,C
B01KK0HU3Y,60,1499.0,89940.0,97.32013959802876,C
B08D6RCM3Q,100,899.0,89900.0,97.33146795801343,C
B01N6IJG0F,89,1010.0,89890.0,97.34279505789132,C
B00E3DVQFS,81,1109.0,89829.0,97.35411447111784,C
B07GMFY9QM,89,999.0,88911.0,97.3653182065416,C
B084MZYBTV,104,849.0,88296.0,97.37644444539819,C
B0971DWFDT,126,699.0,88074.0,97.38754270988417,C
B07CWDX49D,55,1600.0,88000.0,97.39863164957997,C
B0162K34H2,88,999.0,87912.0,97.40970950033605,C
B09QGZM8QB,88,999.0,87912.0,97.42078735109214,C
B07Z1Z77ZZ,88,999.0,87912.0,97.43186520184824,C
B08LPJZSSW,88,995.0,87560.0,97.44289869684555,C
B00HZIOGXW,106,825.0,87450.0,97.45391833066823,C
B01MF8MB65,87,999.0,86913.0,97.46487029675664,C
B00LP9RFSU,105,825.0,86625.0,97.47578597176968,C
B07QZ3CZ48,67,1290.0,86430.0,97.48667707470045,C
B09GB5B4BK,96,899.0,86304.0,97.49755230028573,C
B00A7PLVU6,96,899.0,86304.0,97.50842752587101,C
B09LV13JFB,86,999.0,85914.0,97.51925360729174,C
B071Z8M4KX,86,999.0,85914.0,97.53007968871248,C
B0B8CB7MHW,86,999.0,85914.0,97.5409057701332,C
B087FXHB6J,86,999.0,85914.0,97.55173185155392,C
B01LYLJ99X,66,1300.0,85800.0,97.56254356775732,C
B08QSC1XY8,78,1099.0,85722.0,97.5733454551278,C
B0846D5CBP,66,1295.0,85470.0,97.58411558780733,C
B0B2PQL5N3,85,999.0,84915.0,97.59481578456037,C
B077Z65HSD,85,999.0,84915.0,97.60551598131342,C
B009UORDX4,87,975.0,84825.0,97.6162048371054,C
B08NCKT9FG,106,798.0,84588.0,97.62686382836662,C
B08JV91JTK,65,1299.0,84435.0,97.63750353999406,C
B09ZK6THRR,84,1000.0,84000.0,97.6480884369764,C
B008IFXQFU,84,999.0,83916.0,97.65866274906176,C
B0994GP1CX,84,999.0,83916.0,97.66923706114711,C
B01J8S6X2I,76,1100.0,83600.0,97.67977155385812,C
B08WKFSN84,76,1099.0,83524.0,97.69029646975756,C
B07LGT55SJ,76,1099.0,83524.0,97.700821385657,C
B07H3WDC4X,83,999.0,82917.0,97.71126981307468,C
B08RDWBYCQ,83,999.0,82917.0,97.72171824049235,C
B09GP6FBZT,83,999.0,82917.0,97.73216666791004,C
B07Z1X6VFC,83,999.0,82917.0,97.74261509532771,C
B099SD8PRP,76,1090.0,82840.0,97.75305381992315,C
B0123P3PWE,77,1075.0,82775.0,97.7634843538245,C
B00SMJPA9C,88,940.0,82720.0,97.77390795713855,C
B08QSDKFGQ,75,1099.0,82425.0,97.78429438730247,C
B084N18QZY,97,849.0,82353.0,97.79467174469755,C
B09B125CFJ,103,799.0,82297.0,97.80504204549464,C
B08WJ86PV2,83,990.0,82170.0,97.81539634293559,C
B0841KQR1Z,82,999.0,81918.0,97.82571888568557,C
B0981XSZJ7,82,999.0,81918.0,97.83604142843556,C
B0B4HJNPV4,82,999.0,81918.0,97.84636397118557,C
B00OFM6PEO,102,799.0,81498.0,97.85663358945065,C
B098JYT4SY,68,1190.0,80920.0,97.86683037354364,C
B07YL54NVJ,81,999.0,80919.0,97.87702703162594,C
B0B8ZM9RVV,81,999.0,80919.0,97.88722368970826,C
B08LKS3LSP,81,999.0,80919.0,97.89742034779057,C
B0B2DZ5S6R,62,1299.0,80538.0,97.90756899580443,C
B08H5L8V1L,73,1099.0,80227.0,97.9176784544973,C
B0883KDSXC,81,990.0,80190.0,97.9277832507951,C
B07RX14W1Q,89,900.0,80100.0,97.93787670613183,C
B0BQRJ3C47,80,999.0,79920.0,97.94794747954646,C
B08G1RW2Q3,100,799.0,79900.0,97.95801573274753,C
B09CMQRQM6,88,899.0,79112.0,97.96798468953403,C
B09F3PDDRF,79,999.0,78921.0,97.97792957828098,C
B06XFTHCNY,104,758.0,78832.0,97.98786325207756,C
B09XJ1LM7R,98,799.0,78302.0,97.9977301402146,C
B09G5TSGXV,98,799.0,78302.0,98.00759702835164,C
B01M4GGIVU,112,699.0,78288.0,98.01746215233918,C
B0BPBG712X,65,1199.0,77935.0,98.02728279455725,C
B08YK7BBD2,78,999.0,77922.0,98.03710179863653,C
B07GPXXNNG,78,999.0,77922.0,98.04692080271579,C
B0758F7KK7,78,999.0,77922.0,98.05673980679505,C
B07PFJ5VQD,130,595.0,77350.0,98.0664867327663,C
B08K4PSZ3V,77,999.0,76923.0,98.07617985217787,C
B095244Q22,77,999.0,76923.0,98.08587297158945,C
B0746JGVDS,77,999.0,76923.0,98.09556609100103,C
B07KR5P3YD,110,699.0,76890.0,98.10525505206022,C
B07B275VN9,96,799.0,76704.0,98.11492057513324,C
B08L5HMJVW,109,700.0,76300.0,98.1245351898922,C
B093ZNQZ2Y,95,799.0,75905.0,98.13410003043322,C
B0B5F3YZY4,69,1099.0,75831.0,98.14365554618402,C
B08PSVBB2X,69,1099.0,75831.0,98.15321106193483,C
B0B86CDHL1,84,899.0,75516.0,98.16272688432196,C
B08LVVTGZK,58,1300.0,75400.0,98.1722280894704,C
B09RWZRCP1,75,999.0,74925.0,98.18166943954661,C
B07JQKQ91F,75,999.0,74925.0,98.19111078962283,C
B09NNZ1GF7,75,999.0,74925.0,98.20055213969903,C
B09C6H53KH,107,699.0,74793.0,98.2099768563657,C
B08RWCZ6SY,83,899.0,74617.0,98.21937939515298,C
B0141EZMAI,93,800.0,74400.0,98.22875458962307,C
B015ZXUDD0,124,599.0,74276.0,98.23811415876902,C
B0BHNHMR3H,57,1299.0,74043.0,98.24744436742692,C
B09RX1FK54,74,999.0,73926.0,98.25675983283544,C
B08CYPB15D,97,761.0,73817.0,98.26606156308004,C
B005FYNT3G,113,650.0,73450.0,98.27531704740566,C
B091KNVNS9,105,699.0,73395.0,98.284565601144,C
B01MUAUOCX,98,747.0,73206.0,98.2937903388641,C
B07SY4C3TD,101,723.0,73023.0,98.30299201663007,C
B09BW2GP18,73,1000.0,73000.0,98.31219079615045,C
B07YNTJ8ZM,73,999.0,72927.0,98.3213803768913,C
B08K4RDQ71,73,999.0,72927.0,98.33056995763214,C
B00NH13Q8W,91,800.0,72800.0,98.33974353501684,C
B098T9CJVQ,104,699.0,72696.0,98.34890400729098,C
B08CYNJ5KY,84,861.0,72324.0,98.35801760359278,C
B07DL1KC3H,80,899.0,71920.0,98.36708029158052,C
B0974H97TJ,90,799.0,71910.0,98.37614171946147,C
B07L3NDN24,90,799.0,71910.0,98.38520314734244,C
B07JF9B592,102,699.0,71298.0,98.39418745668823,C
B07N8RQ6W7,102,699.0,71298.0,98.40317176603402,C
B0B4T6MR8N,89,800.0,71200.0,98.41214372633334,C
B09127FZCK,79,899.0,71021.0,98.42109313072123,C
B00J4YG0PC,98,720.0,70560.0,98.4299844441864,C
B09JN37WBX,94,749.0,70406.0,98.43885635200711,C
B01D5H90L4,100,700.0,70000.0,98.4476770994924,C
B08W56G1K9,70,999.0,69930.0,98.45648902623019,C
B071SDRGWL,100,699.0,69900.0,98.46529717264764,C
B00NH11PEY,93,750.0,69750.0,98.47408641746334,C
B00B7GKXMG,82,850.0,69700.0,98.48286936174512,C
B08K36NZSV,69,999.0,68931.0,98.49155540381523,C
B0994GFWBH,69,999.0,68931.0,98.50024144588535,C
B09NHVCHS9,346,199.0,68854.0,98.50891778513324,C
B09NHVCHS9,346,199.0,68854.0,98.51759412438112,C
B01GGKZ4NU,69,995.0,68655.0,98.526245387504,C
B0BG62HMDJ,88,775.0,68200.0,98.53483931576824,C
B08BCKN299,68,999.0,67932.0,98.54339947317067,C
B00F159RIK,108,625.0,67500.0,98.55190519396005,C
B07RZZ1QSW,84,799.0,67116.0,98.56036252664894,C
B07FXLC2G2,96,699.0,67104.0,98.5688183472097,C
B0B5YBGCKD,112,599.0,67088.0,98.5772721515996,C
B09Q8HMKZX,95,699.0,66405.0,98.58563989069617,C
B0B4T8RSJ1,83,800.0,66400.0,98.59400699973936,C
B017PDR9N0,133,499.0,66367.0,98.60236995043016,C
B07PFJ5W31,133,495.0,65835.0,98.61066586344006,C
B097ZQTDVZ,73,899.0,65627.0,98.61893556622888,C
B089WB69Y1,101,649.0,65549.0,98.62719544018478,C
B08497Z1MQ,93,700.0,65100.0,98.6353987353461,C
B01J0XWYKQ,72,895.0,64440.0,98.64351886345969,C
B01C8P29T4,82,785.0,64370.0,98.6516301708258,C
B01J1CFO5I,117,550.0,64350.0,98.65973895797835,C
B08HQL67D6,107,599.0,64093.0,98.66781536038656,C
B00ABMASXG,89,720.0,64080.0,98.67589012465594,C
B00UGZWM2I,80,800.0,64000.0,98.68395480807106,C
B08CT62BM1,64,999.0,63936.0,98.69201142680276,C
B09HS1NDRQ,80,799.0,63920.0,98.70006602936361,C
B0B4KPCBSH,127,499.0,63373.0,98.7080517040834,C
B08MV82R99,62,1020.0,63240.0,98.71602061938296,C
B08GYG6T12,78,800.0,62400.0,98.72388368571269,C
B076VQS87V,78,799.0,62322.0,98.73173692320952,C
B07ZR4S1G4,89,699.0,62211.0,98.73957617352106,C
B00GGGOYEK,89,699.0,62211.0,98.74741542383259,C
B008YW8M0G,71,875.0,62125.0,98.75524383722578,C
B07WKBD37W,62,999.0,61938.0,98.76304868662211,C
B081RLM75M,103,599.0,61697.0,98.77082316744497,C
B0B65P827P,112,549.0,61488.0,98.77857131203604,C
B09C6FML9B,102,599.0,61098.0,98.78627031246255,C
B00H3H03Q4,54,1130.0,61020.0,98.79395948405616,C
B00GE55L22,87,699.0,60813.0,98.80162257143934,C
B083RC4WFJ,76,799.0,60724.0,98.80927444387214,C
B0B59K1C8F,76,799.0,60724.0,98.81692631630496,C
B01D5H8ZI8,102,595.0,60690.0,98.82457390437469,C
B09Z7YGV3R,86,699.0,60114.0,98.8321489102937,C
B008FWZGSG,100,599.0,59900.0,98.83969694992754,C
B0BNDRK886,100,599.0,59900.0,98.84724498956137,C
B01HJI0FS2,91,650.0,59150.0,98.85469852118644,C
B097JQ1J5G,118,499.0,58882.0,98.8621182819497,C
B07F1T31ZZ,147,400.0,58800.0,98.86952770983734,C
B081NHWT6Z,49,1199.0,58751.0,98.87693096320174,C
B0B9LDCX89,58,999.0,57942.0,98.88423227392735,C
B0BMFD94VD,116,499.0,57884.0,98.89152627603362,C
B075ZTJ9XR,89,650.0,57850.0,98.89881599377681,C
B09M8888DM,72,799.0,57528.0,98.90606513608157,C
B0B72BSW7K,82,699.0,57318.0,98.91328781614388,C
B08JKPVDKL,82,699.0,57318.0,98.92051049620619,C
B012ELCYUG,90,635.0,57150.0,98.92771200647454,C
B085HY1DGR,57,999.0,56943.0,98.93488743253245,C
B085CZ3SR1,95,599.0,56905.0,98.9420580701846,C
B07CD2BN46,95,599.0,56905.0,98.94922870783675,C
B0746N6WML,126,450.0,56700.0,98.95637351329982,C
B08KS2KQTK,113,499.0,56387.0,98.96347887742058,C
B08CKW1KH9,94,599.0,56306.0,98.97057403467639,C
B08N1WL9XW,94,599.0,56306.0,98.9776691919322,C
B08TZD7FQN,94,599.0,56306.0,98.984764349188,C
B01DGVKBC6,112,499.0,55888.0,98.99180683398025,C
B078XFKBZL,87,640.0,55680.0,98.9988231085514,C
B09PTT8DZF,83,670.0,55610.0,99.00583056237507,C
B08HDH26JX,79,699.0,55221.0,99.01278899804485,C
B009VCGPSY,85,649.0,55165.0,99.01974037711666,C
B07CRL2GY6,69,799.0,55131.0,99.02668747182538,C
B08RHPDNVV,92,599.0,55108.0,99.03363166828852,C
B00RFWNJMC,110,499.0,54890.0,99.04054839442377,C
B006LW0WDQ,69,795.0,54855.0,99.04746071018528,C
B00LM4W1N2,91,600.0,54600.0,99.0543408932238,C
B07HK53XM4,91,599.0,54509.0,99.06120960929059,C
B08VGM3YMF,109,499.0,54391.0,99.06806345609733,C
B09BCNQ9R2,109,499.0,54391.0,99.07491730290407,C
B01IOZUHRS,109,499.0,54391.0,99.08177114971082,C
B07YQ5SN4H,91,595.0,54145.0,99.08859399789068,C
B08BG4M4N7,108,499.0,53892.0,99.09538496536894,C
B005LJQMCK,89,599.0,53311.0,99.10210272064305,C
B08M66K48D,89,599.0,53311.0,99.10882047591716,C
B01GGKZ0V6,63,845.0,53235.0,99.11552865437972,C
B00P0R95EA,83,640.0,53120.0,99.12222234161426,C
B00SMFPJG0,79,670.0,52930.0,99.12889208681993,C
B00NH12R1O,109,485.0,52865.0,99.1355536413315,C
B09YHLPQYT,88,600.0,52800.0,99.14220700514896,C
B0B97D658R,66,799.0,52734.0,99.14885205226166,C
B00R1P3B4O,96,549.0,52704.0,99.15549331905402,C
B073BRXPZX,89,590.0,52510.0,99.16211013977477,C
B00GGGOYEU,75,699.0,52425.0,99.16871624958785,C
B06XMZV7RH,105,499.0,52395.0,99.17531857908058,C
B08XMG618K,105,499.0,52395.0,99.18192090857332,C
B07W14CHV8,65,799.0,51935.0,99.18846527315401,C
B06XR9PR5X,86,600.0,51600.0,99.19496742415745,C
B07NTKGW45,57,899.0,51243.0,99.20142458934872,C
B08VRMK55F,73,699.0,51027.0,99.20785453623346,C
B00GZLB57U,73,699.0,51027.0,99.21428448311819,C
B08WD18LJZ,85,600.0,51000.0,99.22071102771461,C
B08VGDBF3B,102,499.0,50898.0,99.22712471922185,C
B00Y4ORQ46,64,795.0,50880.0,99.23353614253686,C
B09SFRNKSR,101,499.0,50399.0,99.23988695471559,C
B07H1S7XW8,101,499.0,50399.0,99.24623776689431,C
B0711PVX6Z,100,500.0,50000.0,99.25253830081238,C
B08R69WBN7,100,499.0,49900.0,99.2588262336626,C
B07PLHTTB4,100,499.0,49900.0,99.26511416651283,C
B09KH58JZR,125,399.0,49875.0,99.2713989490961,C
B07232M876,126,395.0,49770.0,99.27767050055813,C
B00RGLI0ZS,83,599.0,49717.0,99.28393537345421,C
B09SB6SJB4,83,599.0,49717.0,99.2902002463503,C
B09LHXNZLR,99,499.0,49401.0,99.29642529987203,C
B01IBRHE3E,99,499.0,49401.0,99.30265035339374,C
B07GLNJC25,99,499.0,49401.0,99.30887540691546,C
B014SZPBM4,122,400.0,48800.0,99.3150247280195,C
B00GG59HU2,81,599.0,48519.0,99.3211386401229,C
B09T37CKQ5,81,599.0,48519.0,99.32725255222631,C
B09L8DT7D6,97,499.0,48403.0,99.33335184709102,C
B09X5HD5T1,97,499.0,48403.0,99.33945114195575,C
B0B3DV7S9B,97,499.0,48403.0,99.34555043682046,C
B0BBLHTRM9,69,699.0,48231.0,99.3516280578485,C
B07HZ2QCGR,80,599.0,47920.0,99.35766648955557,C
B08PKBMJKS,96,499.0,47904.0,99.36370290509178,C
B094DQWV9B,120,399.0,47880.0,99.36973629637173,C
B0941392C8,106,449.0,47594.0,99.37573364859765,C
B0117H7GZ6,119,399.0,47481.0,99.38171676161691,C
B00NNQMYNE,95,499.0,47405.0,99.38769029782463,C
B09CMP1SC8,95,499.0,47405.0,99.39366383403235,C
B08RZ12GKR,95,499.0,47405.0,99.39963737024006,C
B0B2DJDCPX,95,499.0,47405.0,99.40561090644778,C
B09H39KTTB,95,499.0,47405.0,99.41158444265548,C
B094JNXNPV,117,399.0,46683.0,99.41746699915342,C
B083J64CBB,93,499.0,46407.0,99.42331477670413,C
B07H8W9PB6,93,499.0,46407.0,99.42916255425484,C
B00E9G8KOY,77,600.0,46200.0,99.43498424759512,C
B09NL4DCXK,77,599.0,46123.0,99.44079623811318,C
B08DCVRW98,92,499.0,45908.0,99.4465811363354,C
B003B00484,92,499.0,45908.0,99.4523660345576,C
B00AXHBBXU,83,550.0,45650.0,99.45811842202478,C
B0819HZPXL,83,549.0,45567.0,99.46386035060567,C
B016MDK4F4,91,499.0,45409.0,99.46958236949938,C
B07F6GXNPB,90,500.0,45000.0,99.47525285002564,C
B00K32PEW4,84,535.0,44940.0,99.48091576991119,C
B07VJ9ZTXS,75,599.0,44925.0,99.48657679963657,C
B07VQGVL68,90,499.0,44910.0,99.49223593920176,C
B09SGGRKV8,90,499.0,44910.0,99.49789507876697,C
B08YDFX7Y1,100,449.0,44900.0,99.50355295822538,C
B08G28Z33M,64,699.0,44736.0,99.50919017193256,C
B09LMMFW3S,112,399.0,44688.0,99.51482133712716,C
B08CF4SCNP,74,599.0,44326.0,99.5204068864562,C
B07S7DCJKS,88,499.0,43912.0,99.5259402673644,C
B083342NKJ,110,399.0,43890.0,99.53147087603767,C
B0926V9CTV,73,599.0,43727.0,99.53698094497038,C
B01MRARGBW,108,400.0,43200.0,99.54242460627557,C
B07DKZCZ89,86,499.0,42914.0,99.54783222852677,C
B09DSQXCM8,86,499.0,42914.0,99.55323985077797,C
B085194JFL,85,499.0,42415.0,99.55858459370066,C
B08YXJJW8H,106,399.0,42294.0,99.56391408933126,C
B0B3RHX6B6,106,399.0,42294.0,99.56924358496188,C
B08HD7JQHX,84,499.0,41916.0,99.57452544855606,C
B08WRBG3XW,84,499.0,41916.0,99.57980731215025,C
B01N90RZ4M,84,499.0,41916.0,99.58508917574444,C
B014I8SSD0,88,475.0,41800.0,99.59035642209994,C
B07GXPDLYQ,83,499.0,41417.0,99.59557540636563,C
B0765B3TH7,69,599.0,41331.0,99.60078355371297,C
B07Q4NJQC5,69,599.0,41331.0,99.60599170106032,C
B07R99NBVB,69,599.0,41331.0,99.61119984840767,C
B0B8ZWNR5T,82,499.0,40918.0,99.61635595334485,C
B0B296NTFV,68,599.0,40732.0,99.62148862029586,C
B071VMP1Z4,102,399.0,40698.0,99.6266170028838,C
B09MMD1FDN,58,699.0,40542.0,99.63172572780593,C
B08R69VDHT,81,499.0,40419.0,99.63681895341462,C
B09VZBGL1N,81,499.0,40419.0,99.6419121790233,C
B09ZPL5VYM,81,499.0,40419.0,99.64700540463197,C
B09VGKFM7Y,81,499.0,40419.0,99.65209863024066,C
B09MM6P76N,67,599.0,40133.0,99.65715581679532,C
B09YLXYP7Y,100,399.0,39900.0,99.66218364286195,C
B004IO5BMQ,40,995.0,39800.0,99.66719886786072,C
B01LWYDEQ7,80,495.0,39600.0,99.67218889072382,C
B077T3BG5L,97,399.0,38703.0,99.67706588200843,C
B07GXHC691,77,499.0,38423.0,99.68190759030311,C
B08JD36C6H,85,450.0,38250.0,99.68672749875043,C
B01F25X6RQ,76,499.0,37924.0,99.6915063277166,C
B09YLX91QR,95,399.0,37905.0,99.69628276247988,C
B0B65MJ45G,69,549.0,37881.0,99.70105617298688,C
B08CF3B7N1,94,399.0,37506.0,99.7057823294895,C
B07LFQLKFZ,88,420.0,36960.0,99.71043968416173,C
B09YLYB9PB,92,399.0,36708.0,99.71506528414301,C
B09HK9JH4F,91,399.0,36309.0,99.71964060586363,C
B07T5DKR5D,91,399.0,36309.0,99.72421592758424,C
B07VVXJ2P5,91,399.0,36309.0,99.72879124930486,C
B0B5ZF3NRK,60,599.0,35940.0,99.73332007308517,C
B014SZO90Y,113,315.0,35595.0,99.73780542318143,C
B07L5L4GTB,88,404.0,35552.0,99.74228535481853,C
B00C3GBCIS,71,499.0,35429.0,99.74674978714219,C
B09Z6WH2N1,71,499.0,35429.0,99.75121421946585,C
B0BQ3K23Y1,71,499.0,35429.0,99.75567865178951,C
B00PVT30YI,70,499.0,34930.0,99.76008020478467,C
B01F7B2JCI,77,450.0,34650.0,99.76444647478988,C
B099S26HWG,115,300.0,34500.0,99.76879384319335,C
B00N3XLDW0,85,400.0,34000.0,99.77307820625762,C
B09Q8WQ5QJ,68,499.0,33932.0,99.77735400059578,C
B09L835C3V,85,399.0,33915.0,99.7816276527524,C
B09VH568H7,112,299.0,33488.0,99.78584749834936,C
B08DDRGWTJ,110,299.0,32890.0,99.78999198956066,C
B00LHZWD0C,104,315.0,32760.0,99.79412009938378,C
B07LG96SDB,64,510.0,32640.0,99.79823308792548,C
B0BFWGBX61,93,349.0,32457.0,99.80232301651306,C
B09KLVMZ3B,81,399.0,32319.0,99.806395555627,C
B0752LL57V,73,440.0,32120.0,99.81044301861597,C
B07J2BQZD6,80,399.0,31920.0,99.81446527946926,C
B082LSVT4B,80,399.0,31920.0,99.81848754032255,C
B09NKZXMWJ,128,249.0,31872.0,99.82250375266328,C
B08CF3D7QR,94,339.0,31866.0,99.82651920893994,C
B083RD1J99,79,399.0,31521.0,99.83049119153257,C
B07RX42D3D,89,350.0,31150.0,99.83441642416352,C
B09PNR6F8Q,78,399.0,31122.0,99.83833812849548,C
B093QCY6YJ,87,349.0,30363.0,99.84216419072256,C
B09Y14JLP3,59,499.0,29441.0,99.84587407110419,C
B00LZPQVMK,92,320.0,29440.0,99.84958382547515,C
B003L62T7W,75,375.0,28125.0,99.85312787580405,C
B00MFPCY5C,92,299.0,27508.0,99.85659417754441,C
B07MP21WJD,92,299.0,27508.0,99.86006047928477,C
B0B7L86YCB,88,300.0,26400.0,99.86338716119351,C
B082LZGK39,87,299.0,26013.0,99.86666507696972,C
B00BN5SNF0,104,250.0,26000.0,99.8699413546071,C
